rownames,FfineAGE,FfineAGE2,Fsex,PfineAGE,PfineAGE2,Psex,sex_FDR
rh_posteriorcingulate_thickness,0.281233166529056,0.0030593015751903827,2.244464525550664,0.5963823712071074,0.9559365616522822,0.1354019641630429,0.26674683519932985
rh_precentral_thickness,19.832515961774117,16.110085128038648,2.6663074709158314,1.293949286234457e-5,7.982892412717842e-5,0.10379936018644785,0.2574224132623907
rh_precuneus_thickness,0.951842202950437,0.12045298314492481,3.9387490447508946,0.33022908893366876,0.7288465841148523,0.04831994696336462,0.15767561640676875
rh_rostralanteriorcingulate_thickness,6.2653004681901585,1.1491925477279124,0.005674692612951017,0.012975453814059484,0.2847905525788435,0.9400142037686771,0.9477236853640129
rh_rostralmiddlefrontal_thickness,12.613408694686411,4.44341274757552,2.1666071934671374,4.6053495309390276e-4,0.03606908278355749,0.14234173297940161,0.26742992256736065
rh_superiorfrontal_thickness,4.670610899450662,1.2858143129335313,2.076539303502813,0.03166843406858459,0.2579474363600806,0.15087695959156308,0.2751285733728503
rh_superiorparietal_thickness,0.10998682486478788,0.5611643446026174,4.907832599357349,0.740447354014353,0.45452202518107976,0.0276705752468573,0.1375106426886987
rh_superiortemporal_thickness,13.880472920607376,15.079964408844912,6.765340928340878,2.4271560867211454e-4,1.331398025376797e-4,0.009869352863181224,0.0808219355487903
rh_supramarginal_thickness,0.15436407094651455,0.19382779283905271,0.45302868055662443,0.6947465983510873,0.6601442924485301,0.5015450817734503,0.6759955449989982
rh_transversetemporal_thickness,0.8139336479026813,3.176828257183391,0.014769585784267628,0.36786059304893337,0.07594844990304077,0.9033723774874521,0.9477236853640129
rh_insula_thickness,2.7547293360356235,5.247349048191677,13.890533494118952,0.09826785112436653,0.022844381770881238,2.41490702735644e-4,0.014972423569609927
